Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PROTECTED
    COMMENT
    GOTO
    ENUM
    THROWS
    TRANSIENT
    SYNCHRONIZED
    FINAL
    TRY
    INSTANCEOF
    NATIVE
    IGNORE_WHITESPACE
    STRICTFP
    IMPLEMENTS
    VOLATILE
    CONST
    ABSTRACT
    ASSERT
    FINALLY

Grammar

Rule 0     S' -> CompilationUnit
    BOOLEAN         reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    CHAR            reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    BYTE            reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    SHORT           reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    INT             reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    LONG            reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    FLOAT           reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    DOUBLE          reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    VOID            reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    OPT_INC_DEC     reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    +               reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    -               reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    ~               reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    !               reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    THIS            reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    SUPER           reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    NULL            reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    (               reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    INT_LITERAL     reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    FLOAT_LITERAL   reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    CHAR_LITERAL    reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    STRING_LITERAL  reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    BOOL            reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    NEW             reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    CASE            reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)


state 120

    (140) NotJustName -> SpecialName .
    (168) MethodAccess -> SpecialName .

    .               reduce using rule 140 (NotJustName -> SpecialName .)
    OPT_INC_DEC     reduce using rule 140 (NotJustName -> SpecialName .)
    *               reduce using rule 140 (NotJustName -> SpecialName .)
    /               reduce using rule 140 (NotJustName -> SpecialName .)
    %               reduce using rule 140 (NotJustName -> SpecialName .)
    +               reduce using rule 140 (NotJustName -> SpecialName .)
    -               reduce using rule 140 (NotJustName -> SpecialName .)
    OPT_SOME        reduce using rule 140 (NotJustName -> SpecialName .)
    <               reduce using rule 140 (NotJustName -> SpecialName .)
    >               reduce using rule 140 (NotJustName -> SpecialName .)
    OP_LE           reduce using rule 140 (NotJustName -> SpecialName .)
    OP_GE           reduce using rule 140 (NotJustName -> SpecialName .)
    OP_EQ           reduce using rule 140 (NotJustName -> SpecialName .)
    OP_NE           reduce using rule 140 (NotJustName -> SpecialName .)
    &               reduce using rule 140 (NotJustName -> SpecialName .)
    ^               reduce using rule 140 (NotJustName -> SpecialName .)
    |               reduce using rule 140 (NotJustName -> SpecialName .)
    OP_LAND         reduce using rule 140 (NotJustName -> SpecialName .)
    ?               reduce using rule 140 (NotJustName -> SpecialName .)
    OP_LOR          reduce using rule 140 (NotJustName -> SpecialName .)
    ;               reduce using rule 140 (NotJustName -> SpecialName .)
    )               reduce using rule 140 (NotJustName -> SpecialName .)
    ,               reduce using rule 140 (NotJustName -> SpecialName .)
    :               reduce using rule 140 (NotJustName -> SpecialName .)
    }               reduce using rule 140 (NotJustName -> SpecialName .)
    ]               reduce using rule 140 (NotJustName -> SpecialName .)
    =               reduce using rule 140 (NotJustName -> SpecialName .)
    OPT_EQ          reduce using rule 140 (NotJustName -> SpecialName .)
    (               reduce using rule 168 (MethodAccess -> SpecialName .)


state 121

    (142) NotJustName -> ComplexPrimary .
    (159) ArrayAccess -> ComplexPrimary . [ Expression ]

    .               reduce using rule 142 (NotJustName -> ComplexPrimary .)
    OPT_INC_DEC     reduce using rule 142 (NotJustName -> ComplexPrimary .)
    *               reduce using rule 142 (NotJustName -> ComplexPrimary .)
    /               reduce using rule 142 (NotJustName -> ComplexPrimary .)
    %               reduce using rule 142 (NotJustName -> ComplexPrimary .)
    +               reduce using rule 142 (NotJustName -> ComplexPrimary .)
    -               reduce using rule 142 (NotJustName -> ComplexPrimary .)
    OPT_SOME        reduce using rule 142 (NotJustName -> ComplexPrimary .)
    <               reduce using rule 142 (NotJustName -> ComplexPrimary .)
    >               reduce using rule 142 (NotJustName -> ComplexPrimary .)
    OP_LE           reduce using rule 142 (NotJustName -> ComplexPrimary .)
    OP_GE           reduce using rule 142 (NotJustName -> ComplexPrimary .)
    OP_EQ           reduce using rule 142 (NotJustName -> ComplexPrimary .)
    OP_NE           reduce using rule 142 (NotJustName -> ComplexPrimary .)
    &               reduce using rule 142 (NotJustName -> ComplexPrimary .)
    ^               reduce using rule 142 (NotJustName -> ComplexPrimary .)
    |               reduce using rule 142 (NotJustName -> ComplexPrimary .)
    OP_LAND         reduce using rule 142 (NotJustName -> ComplexPrimary .)
    ?               reduce using rule 142 (NotJustName -> ComplexPrimary .)
    OP_LOR          reduce using rule 142 (NotJustName -> ComplexPrimary .)
    ;               reduce using rule 142 (NotJustName -> ComplexPrimary .)
    )               reduce using rule 142 (NotJustName -> ComplexPrimary .)
    ,               reduce using rule 142 (NotJustName -> ComplexPrimary .)
    :               reduce using rule 142 (NotJustName -> ComplexPrimary .)
    }               reduce using rule 142 (NotJustName -> ComplexPrimary .)
    ]               reduce using rule 142 (NotJustName -> ComplexPrimary .)
    =               reduce using rule 142 (NotJustName -> ComplexPrimary .)
    OPT_EQ          reduce using rule 142 (NotJustName -> ComplexPrimary .)
    [               shift and go to state 216


state 122

    (200) LogicalUnaryExpression -> PostfixExpression .
    (196) RealPostfixExpression -> PostfixExpression . OPT_INC_DEC

    =               reduce using rule 200 (LogicalUnaryExpression -> PostfixExpression .)
    OPT_EQ          reduce using rule 200 (LogicalUnaryExpression -> PostfixExpression .)
    *               reduce using rule 200 (LogicalUnaryExpression -> PostfixExpression .)
    /               reduce using rule 200 (LogicalUnaryExpression -> PostfixExpression .)
    %               reduce using rule 200 (LogicalUnaryExpression -> PostfixExpression .)
    +               reduce using rule 200 (LogicalUnaryExpression -> PostfixExpression .)
    -               reduce using rule 200 (LogicalUnaryExpression -> PostfixExpression .)
    OPT_SOME        reduce using rule 200 (LogicalUnaryExpression -> PostfixExpression .)
    <               reduce using rule 200 (LogicalUnaryExpression -> PostfixExpression .)
    >               reduce using rule 200 (LogicalUnaryExpression -> PostfixExpression .)
    OP_LE           reduce using rule 200 (LogicalUnaryExpression -> PostfixExpression .)
    OP_GE           reduce using rule 200 (LogicalUnaryExpression -> PostfixExpression .)
    OP_EQ           reduce using rule 200 (LogicalUnaryExpression -> PostfixExpression .)
    OP_NE           reduce using rule 200 (LogicalUnaryExpression -> PostfixExpression .)
    &               reduce using rule 200 (LogicalUnaryExpression -> PostfixExpression .)
    ^               reduce using rule 200 (LogicalUnaryExpression -> PostfixExpression .)
    |               reduce using rule 200 (LogicalUnaryExpression -> PostfixExpression .)
    OP_LAND         reduce using rule 200 (LogicalUnaryExpression -> PostfixExpression .)
    ?               reduce using rule 200 (LogicalUnaryExpression -> PostfixExpression .)
    OP_LOR          reduce using rule 200 (LogicalUnaryExpression -> PostfixExpression .)
    }               reduce using rule 200 (LogicalUnaryExpression -> PostfixExpression .)
    ,               reduce using rule 200 (LogicalUnaryExpression -> PostfixExpression .)
    ;               reduce using rule 200 (LogicalUnaryExpression -> PostfixExpression .)
    )               reduce using rule 200 (LogicalUnaryExpression -> PostfixExpression .)
    :               reduce using rule 200 (LogicalUnaryExpression -> PostfixExpression .)
    ]               reduce using rule 200 (LogicalUnaryExpression -> PostfixExpression .)
    OPT_INC_DEC     shift and go to state 217


state 123

    (178) PlainNewAllocationExpression -> ClassAllocationExpression .
    (180) PlainNewAllocationExpression -> ClassAllocationExpression . { }
    (182) PlainNewAllocationExpression -> ClassAllocationExpression . { FieldDeclarations }

    .               reduce using rule 178 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OPT_INC_DEC     reduce using rule 178 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    =               reduce using rule 178 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OPT_EQ          reduce using rule 178 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    *               reduce using rule 178 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    /               reduce using rule 178 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    %               reduce using rule 178 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    +               reduce using rule 178 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    -               reduce using rule 178 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OPT_SOME        reduce using rule 178 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    <               reduce using rule 178 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    >               reduce using rule 178 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OP_LE           reduce using rule 178 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OP_GE           reduce using rule 178 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OP_EQ           reduce using rule 178 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OP_NE           reduce using rule 178 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    &               reduce using rule 178 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    ^               reduce using rule 178 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    |               reduce using rule 178 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OP_LAND         reduce using rule 178 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    ?               reduce using rule 178 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OP_LOR          reduce using rule 178 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    }               reduce using rule 178 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    ,               reduce using rule 178 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    ;               reduce using rule 178 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    )               reduce using rule 178 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    :               reduce using rule 178 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    ]               reduce using rule 178 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    {               shift and go to state 218
