Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PROTECTED
    COMMENT
    GOTO
    ENUM
    THROWS
    TRANSIENT
    FINAL
    NATIVE
    IGNORE_WHITESPACE
    STRICTFP
    VOLATILE
    CONST
    ABSTRACT
    ASSERT

Grammar

Rule 0     S' -> CompilationUnit
    ^               reduce using rule 147 (ComplexPrimaryNoParenthesis -> FLOAT_LITERAL .)
    |               reduce using rule 147 (ComplexPrimaryNoParenthesis -> FLOAT_LITERAL .)
    OP_LAND         reduce using rule 147 (ComplexPrimaryNoParenthesis -> FLOAT_LITERAL .)
    ?               reduce using rule 147 (ComplexPrimaryNoParenthesis -> FLOAT_LITERAL .)
    OP_LOR          reduce using rule 147 (ComplexPrimaryNoParenthesis -> FLOAT_LITERAL .)
    )               reduce using rule 147 (ComplexPrimaryNoParenthesis -> FLOAT_LITERAL .)
    (               reduce using rule 147 (ComplexPrimaryNoParenthesis -> FLOAT_LITERAL .)
    ;               reduce using rule 147 (ComplexPrimaryNoParenthesis -> FLOAT_LITERAL .)
    :               reduce using rule 147 (ComplexPrimaryNoParenthesis -> FLOAT_LITERAL .)
    ,               reduce using rule 147 (ComplexPrimaryNoParenthesis -> FLOAT_LITERAL .)
    }               reduce using rule 147 (ComplexPrimaryNoParenthesis -> FLOAT_LITERAL .)
    ]               reduce using rule 147 (ComplexPrimaryNoParenthesis -> FLOAT_LITERAL .)


state 133

    (93) LocalVariableDeclarationStatement -> TypeSpecifier . VariableDeclarators ;
    (58) VariableDeclarators -> . VariableDeclarator
    (59) VariableDeclarators -> . VariableDeclarators , VariableDeclarator
    (60) VariableDeclarator -> . DeclaratorName
    (61) VariableDeclarator -> . DeclaratorName = VariableInitializer
    (75) DeclaratorName -> . IDENTIFIER
    (76) DeclaratorName -> . DeclaratorName OP_DIM

    IDENTIFIER      shift and go to state 77

    VariableDeclarators            shift and go to state 229
    DeclaratorName                 shift and go to state 230
    VariableDeclarator             shift and go to state 78

state 134

    (191) PostfixExpression -> PrimaryExpression .

    OPT_INC_DEC     reduce using rule 191 (PostfixExpression -> PrimaryExpression .)
    *               reduce using rule 191 (PostfixExpression -> PrimaryExpression .)
    /               reduce using rule 191 (PostfixExpression -> PrimaryExpression .)
    %               reduce using rule 191 (PostfixExpression -> PrimaryExpression .)
    +               reduce using rule 191 (PostfixExpression -> PrimaryExpression .)
    -               reduce using rule 191 (PostfixExpression -> PrimaryExpression .)
    OPT_SOME        reduce using rule 191 (PostfixExpression -> PrimaryExpression .)
    <               reduce using rule 191 (PostfixExpression -> PrimaryExpression .)
    >               reduce using rule 191 (PostfixExpression -> PrimaryExpression .)
    OP_LE           reduce using rule 191 (PostfixExpression -> PrimaryExpression .)
    OP_GE           reduce using rule 191 (PostfixExpression -> PrimaryExpression .)
    INSTANCEOF      reduce using rule 191 (PostfixExpression -> PrimaryExpression .)
    OP_EQ           reduce using rule 191 (PostfixExpression -> PrimaryExpression .)
    OP_NE           reduce using rule 191 (PostfixExpression -> PrimaryExpression .)
    &               reduce using rule 191 (PostfixExpression -> PrimaryExpression .)
    ^               reduce using rule 191 (PostfixExpression -> PrimaryExpression .)
    |               reduce using rule 191 (PostfixExpression -> PrimaryExpression .)
    OP_LAND         reduce using rule 191 (PostfixExpression -> PrimaryExpression .)
    ?               reduce using rule 191 (PostfixExpression -> PrimaryExpression .)
    OP_LOR          reduce using rule 191 (PostfixExpression -> PrimaryExpression .)
    ;               reduce using rule 191 (PostfixExpression -> PrimaryExpression .)
    )               reduce using rule 191 (PostfixExpression -> PrimaryExpression .)
    :               reduce using rule 191 (PostfixExpression -> PrimaryExpression .)
    ,               reduce using rule 191 (PostfixExpression -> PrimaryExpression .)
    }               reduce using rule 191 (PostfixExpression -> PrimaryExpression .)
    ]               reduce using rule 191 (PostfixExpression -> PrimaryExpression .)
    =               reduce using rule 191 (PostfixExpression -> PrimaryExpression .)
    OPT_EQ          reduce using rule 191 (PostfixExpression -> PrimaryExpression .)


state 135

    (104) LabelStatement -> CASE . ConstantExpression :
    (245) ConstantExpression -> . ConditionalExpression
    (238) ConditionalExpression -> . ConditionalOrExpression
    (239) ConditionalExpression -> . ConditionalOrExpression ? Expression : ConditionalExpression
    (236) ConditionalOrExpression -> . ConditionalAndExpression
    (237) ConditionalOrExpression -> . ConditionalOrExpression OP_LOR ConditionalAndExpression
    (234) ConditionalAndExpression -> . InclusiveOrExpression
    (235) ConditionalAndExpression -> . ConditionalAndExpression OP_LAND InclusiveOrExpression
    (232) InclusiveOrExpression -> . ExclusiveOrExpression
    (233) InclusiveOrExpression -> . InclusiveOrExpression | ExclusiveOrExpression
    (230) ExclusiveOrExpression -> . AndExpression
    (231) ExclusiveOrExpression -> . ExclusiveOrExpression ^ AndExpression
    (228) AndExpression -> . EqualityExpression
    (229) AndExpression -> . AndExpression & EqualityExpression
    (225) EqualityExpression -> . RelationalExpression
    (226) EqualityExpression -> . EqualityExpression OP_EQ RelationalExpression
    (227) EqualityExpression -> . EqualityExpression OP_NE RelationalExpression
    (219) RelationalExpression -> . ShiftExpression
    (220) RelationalExpression -> . RelationalExpression < ShiftExpression
    (221) RelationalExpression -> . RelationalExpression > ShiftExpression
    (222) RelationalExpression -> . RelationalExpression OP_LE ShiftExpression
    (223) RelationalExpression -> . RelationalExpression OP_GE ShiftExpression
    (224) RelationalExpression -> . RelationalExpression INSTANCEOF TypeSpecifier
    (217) ShiftExpression -> . AdditiveExpression
    (218) ShiftExpression -> . ShiftExpression OPT_SOME AdditiveExpression
    (214) AdditiveExpression -> . MultiplicativeExpression
    (215) AdditiveExpression -> . AdditiveExpression + MultiplicativeExpression
    (216) AdditiveExpression -> . AdditiveExpression - MultiplicativeExpression
    (210) MultiplicativeExpression -> . CastExpression
    (211) MultiplicativeExpression -> . MultiplicativeExpression * CastExpression
    (212) MultiplicativeExpression -> . MultiplicativeExpression / CastExpression
    (213) MultiplicativeExpression -> . MultiplicativeExpression % CastExpression
    (203) CastExpression -> . UnaryExpression
    (204) CastExpression -> . ( PrimitiveTypeExpression ) CastExpression
    (205) CastExpression -> . ( ClassTypeExpression ) CastExpression
    (206) CastExpression -> . ( Expression ) LogicalUnaryExpression
    (194) UnaryExpression -> . OPT_INC_DEC UnaryExpression
    (195) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (196) UnaryExpression -> . LogicalUnaryExpression
    (201) ArithmeticUnaryOperator -> . +
    (202) ArithmeticUnaryOperator -> . -
    (197) LogicalUnaryExpression -> . PostfixExpression
    (198) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (191) PostfixExpression -> . PrimaryExpression
    (192) PostfixExpression -> . RealPostfixExpression
    (199) LogicalUnaryOperator -> . ~
    (200) LogicalUnaryOperator -> . !
    (140) PrimaryExpression -> . QualifiedName
    (141) PrimaryExpression -> . NotJustName
    (193) RealPostfixExpression -> . PostfixExpression OPT_INC_DEC
    (32) QualifiedName -> . IDENTIFIER
    (33) QualifiedName -> . QualifiedName . IDENTIFIER
    (142) NotJustName -> . SpecialName
    (143) NotJustName -> . NewAllocationExpression
    (144) NotJustName -> . ComplexPrimary
    (167) SpecialName -> . THIS
    (168) SpecialName -> . SUPER
    (169) SpecialName -> . NULL
    (172) NewAllocationExpression -> . PlainNewAllocationExpression
    (173) NewAllocationExpression -> . QualifiedName . PlainNewAllocationExpression
    (145) ComplexPrimary -> . ( Expression )
    (146) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (174) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (175) PlainNewAllocationExpression -> . ClassAllocationExpression
    (176) PlainNewAllocationExpression -> . ArrayAllocationExpression { }
    (177) PlainNewAllocationExpression -> . ClassAllocationExpression { }
    (178) PlainNewAllocationExpression -> . ArrayAllocationExpression { ArrayInitializers }
    (179) PlainNewAllocationExpression -> . ClassAllocationExpression { FieldDeclarations }
    (147) ComplexPrimaryNoParenthesis -> . FLOAT_LITERAL
    (148) ComplexPrimaryNoParenthesis -> . INT_LITERAL
    (149) ComplexPrimaryNoParenthesis -> . CHAR_LITERAL
    (150) ComplexPrimaryNoParenthesis -> . STRING_LITERAL
    (151) ComplexPrimaryNoParenthesis -> . BOOL
    (152) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (153) ComplexPrimaryNoParenthesis -> . FieldAccess
    (154) ComplexPrimaryNoParenthesis -> . MethodCall
    (182) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (183) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (184) ArrayAllocationExpression -> . NEW TypeName Dims
    (180) ClassAllocationExpression -> . NEW TypeName ( ArgumentList )
    (181) ClassAllocationExpression -> . NEW TypeName ( )
    (155) ArrayAccess -> . QualifiedName [ Expression ]
    (156) ArrayAccess -> . ComplexPrimary [ Expression ]
    (157) FieldAccess -> . NotJustName . IDENTIFIER
    (158) FieldAccess -> . RealPostfixExpression . IDENTIFIER
    (159) FieldAccess -> . QualifiedName . THIS
    (160) FieldAccess -> . QualifiedName . CLASS
    (161) FieldAccess -> . PrimitiveType . CLASS
    (162) MethodCall -> . MethodAccess ( ArgumentList )
    (163) MethodCall -> . MethodAccess ( )
    (8) PrimitiveType -> . BOOLEAN
    (9) PrimitiveType -> . CHAR
    (10) PrimitiveType -> . BYTE
    (11) PrimitiveType -> . SHORT
    (12) PrimitiveType -> . INT
    (13) PrimitiveType -> . LONG
    (14) PrimitiveType -> . FLOAT
    (15) PrimitiveType -> . DOUBLE
    (16) PrimitiveType -> . VOID
    (164) MethodAccess -> . ComplexPrimaryNoParenthesis
    (165) MethodAccess -> . SpecialName
    (166) MethodAccess -> . QualifiedName

    (               shift and go to state 202
    OPT_INC_DEC     shift and go to state 114
    +               shift and go to state 107
    -               shift and go to state 155
    ~               shift and go to state 149
    !               shift and go to state 153
    IDENTIFIER      shift and go to state 23
    THIS            shift and go to state 95
    SUPER           shift and go to state 164
    NULL            shift and go to state 152
    FLOAT_LITERAL   shift and go to state 132
    INT_LITERAL     shift and go to state 148
    CHAR_LITERAL    shift and go to state 96
    STRING_LITERAL  shift and go to state 163
    BOOL            shift and go to state 146
    NEW             shift and go to state 131
    BOOLEAN         shift and go to state 65
    CHAR            shift and go to state 56
    BYTE            shift and go to state 66
    SHORT           shift and go to state 41
    INT             shift and go to state 62
    LONG            shift and go to state 49
    FLOAT           shift and go to state 64
    DOUBLE          shift and go to state 63
    VOID            shift and go to state 44

    ConstantExpression             shift and go to state 232
    PostfixExpression              shift and go to state 126
    CastExpression                 shift and go to state 151
    PrimitiveType                  shift and go to state 195
    RealPostfixExpression          shift and go to state 102
    ArithmeticUnaryOperator        shift and go to state 103
    AndExpression                  shift and go to state 92
    ArrayAccess                    shift and go to state 115
    PrimaryExpression              shift and go to state 134
    EqualityExpression             shift and go to state 104
    LogicalUnaryOperator           shift and go to state 160
    ComplexPrimaryNoParenthesis    shift and go to state 105
    MultiplicativeExpression       shift and go to state 106
    ArrayAllocationExpression      shift and go to state 117
    ClassAllocationExpression      shift and go to state 127
    MethodCall                     shift and go to state 108
    ConditionalOrExpression        shift and go to state 137
    ShiftExpression                shift and go to state 157
    NewAllocationExpression        shift and go to state 138
    NotJustName                    shift and go to state 159
    QualifiedName                  shift and go to state 198
    ComplexPrimary                 shift and go to state 125
