Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    GOTO
    ENUM
    IGNORE_WHITESPACE
    STRICTFP
    CONST
    ASSERT

Grammar

Rule 0     S' -> CompilationUnit
    (245) RelationalExpression -> . RelationalExpression > ShiftExpression
    (246) RelationalExpression -> . RelationalExpression OP_LE ShiftExpression
    (247) RelationalExpression -> . RelationalExpression OP_GE ShiftExpression
    (248) RelationalExpression -> . RelationalExpression INSTANCEOF TypeSpecifier
    (206) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (207) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (208) ArrayAllocationExpression -> . NEW TypeName Dims
    (204) ClassAllocationExpression -> . NEW TypeName ( ArgumentList )
    (205) ClassAllocationExpression -> . NEW TypeName ( )
    (179) ArrayAccess -> . QualifiedName [ Expression ]
    (180) ArrayAccess -> . ComplexPrimary [ Expression ]
    (181) FieldAccess -> . NotJustName . IDENTIFIER
    (182) FieldAccess -> . RealPostfixExpression . IDENTIFIER
    (183) FieldAccess -> . QualifiedName . THIS
    (184) FieldAccess -> . QualifiedName . CLASS
    (185) FieldAccess -> . PrimitiveType . CLASS
    (186) MethodCall -> . MethodAccess ( ArgumentList )
    (187) MethodCall -> . MethodAccess ( )
    (241) ShiftExpression -> . AdditiveExpression
    (242) ShiftExpression -> . ShiftExpression OPT_SOME AdditiveExpression
    (188) MethodAccess -> . ComplexPrimaryNoParenthesis
    (189) MethodAccess -> . SpecialName
    (190) MethodAccess -> . QualifiedName
    (238) AdditiveExpression -> . MultiplicativeExpression
    (239) AdditiveExpression -> . AdditiveExpression + MultiplicativeExpression
    (240) AdditiveExpression -> . AdditiveExpression - MultiplicativeExpression
    (234) MultiplicativeExpression -> . CastExpression
    (235) MultiplicativeExpression -> . MultiplicativeExpression * CastExpression
    (236) MultiplicativeExpression -> . MultiplicativeExpression / CastExpression
    (237) MultiplicativeExpression -> . MultiplicativeExpression % CastExpression
    (227) CastExpression -> . UnaryExpression
    (228) CastExpression -> . ( PrimitiveTypeExpression ) CastExpression
    (229) CastExpression -> . ( ClassTypeExpression ) CastExpression
    (230) CastExpression -> . ( Expression ) LogicalUnaryExpression

    BOOLEAN         shift and go to state 64
    CHAR            shift and go to state 67
    BYTE            shift and go to state 77
    SHORT           shift and go to state 52
    INT             shift and go to state 74
    LONG            shift and go to state 59
    FLOAT           shift and go to state 76
    DOUBLE          shift and go to state 75
    VOID            shift and go to state 69
    IDENTIFIER      shift and go to state 30
    OPT_INC_DEC     shift and go to state 135
    +               shift and go to state 128
    -               shift and go to state 176
    ~               shift and go to state 170
    !               shift and go to state 174
    THIS            shift and go to state 115
    SUPER           shift and go to state 185
    NULL            shift and go to state 173
    (               shift and go to state 113
    FLOAT_LITERAL   shift and go to state 153
    INT_LITERAL     shift and go to state 169
    CHAR_LITERAL    shift and go to state 116
    STRING_LITERAL  shift and go to state 184
    BOOL            shift and go to state 167
    NEW             shift and go to state 152

    PostfixExpression              shift and go to state 147
    ComplexPrimary                 shift and go to state 146
    CastExpression                 shift and go to state 172
    PrimitiveType                  shift and go to state 218
    RealPostfixExpression          shift and go to state 122
    ArithmeticUnaryOperator        shift and go to state 123
    AndExpression                  shift and go to state 112
    ArrayAccess                    shift and go to state 136
    PrimaryExpression              shift and go to state 155
    EqualityExpression             shift and go to state 125
    LogicalUnaryOperator           shift and go to state 181
    ComplexPrimaryNoParenthesis    shift and go to state 126
    MultiplicativeExpression       shift and go to state 127
    ArrayAllocationExpression      shift and go to state 138
    ClassAllocationExpression      shift and go to state 148
    MethodCall                     shift and go to state 129
    ConditionalOrExpression        shift and go to state 158
    ShiftExpression                shift and go to state 178
    AssignmentExpression           shift and go to state 132
    NewAllocationExpression        shift and go to state 159
    NotJustName                    shift and go to state 180
    QualifiedName                  shift and go to state 222
    LogicalUnaryExpression         shift and go to state 182
    Expression                     shift and go to state 220
    AdditiveExpression             shift and go to state 161
    PrimitiveTypeExpression        shift and go to state 221
    ConditionalExpression          shift and go to state 162
    UnaryExpression                shift and go to state 163
    ClassTypeExpression            shift and go to state 219
    InclusiveOrExpression          shift and go to state 164
    MethodAccess                   shift and go to state 139
    ExclusiveOrExpression          shift and go to state 140
    ConditionalAndExpression       shift and go to state 117
    RelationalExpression           shift and go to state 141
    PlainNewAllocationExpression   shift and go to state 142
    FieldAccess                    shift and go to state 168
    SpecialName                    shift and go to state 145

state 114

    (127) LabelStatement -> IDENTIFIER . :
    (35) QualifiedName -> IDENTIFIER .

    :               shift and go to state 223
    .               reduce using rule 35 (QualifiedName -> IDENTIFIER .)
    [               reduce using rule 35 (QualifiedName -> IDENTIFIER .)
    OPT_INC_DEC     reduce using rule 35 (QualifiedName -> IDENTIFIER .)
    =               reduce using rule 35 (QualifiedName -> IDENTIFIER .)
    OPT_EQ          reduce using rule 35 (QualifiedName -> IDENTIFIER .)
    *               reduce using rule 35 (QualifiedName -> IDENTIFIER .)
    /               reduce using rule 35 (QualifiedName -> IDENTIFIER .)
    %               reduce using rule 35 (QualifiedName -> IDENTIFIER .)
    +               reduce using rule 35 (QualifiedName -> IDENTIFIER .)
    -               reduce using rule 35 (QualifiedName -> IDENTIFIER .)
    OPT_SOME        reduce using rule 35 (QualifiedName -> IDENTIFIER .)
    <               reduce using rule 35 (QualifiedName -> IDENTIFIER .)
    >               reduce using rule 35 (QualifiedName -> IDENTIFIER .)
    OP_LE           reduce using rule 35 (QualifiedName -> IDENTIFIER .)
    OP_GE           reduce using rule 35 (QualifiedName -> IDENTIFIER .)
    INSTANCEOF      reduce using rule 35 (QualifiedName -> IDENTIFIER .)
    OP_EQ           reduce using rule 35 (QualifiedName -> IDENTIFIER .)
    OP_NE           reduce using rule 35 (QualifiedName -> IDENTIFIER .)
    &               reduce using rule 35 (QualifiedName -> IDENTIFIER .)
    ^               reduce using rule 35 (QualifiedName -> IDENTIFIER .)
    |               reduce using rule 35 (QualifiedName -> IDENTIFIER .)
    OP_LAND         reduce using rule 35 (QualifiedName -> IDENTIFIER .)
    ?               reduce using rule 35 (QualifiedName -> IDENTIFIER .)
    OP_LOR          reduce using rule 35 (QualifiedName -> IDENTIFIER .)
    ;               reduce using rule 35 (QualifiedName -> IDENTIFIER .)
    (               reduce using rule 35 (QualifiedName -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 35 (QualifiedName -> IDENTIFIER .)


state 115

    (191) SpecialName -> THIS .

    .               reduce using rule 191 (SpecialName -> THIS .)
    OPT_INC_DEC     reduce using rule 191 (SpecialName -> THIS .)
    =               reduce using rule 191 (SpecialName -> THIS .)
    OPT_EQ          reduce using rule 191 (SpecialName -> THIS .)
    *               reduce using rule 191 (SpecialName -> THIS .)
    /               reduce using rule 191 (SpecialName -> THIS .)
    %               reduce using rule 191 (SpecialName -> THIS .)
    +               reduce using rule 191 (SpecialName -> THIS .)
    -               reduce using rule 191 (SpecialName -> THIS .)
    OPT_SOME        reduce using rule 191 (SpecialName -> THIS .)
    <               reduce using rule 191 (SpecialName -> THIS .)
    >               reduce using rule 191 (SpecialName -> THIS .)
    OP_LE           reduce using rule 191 (SpecialName -> THIS .)
    OP_GE           reduce using rule 191 (SpecialName -> THIS .)
    INSTANCEOF      reduce using rule 191 (SpecialName -> THIS .)
    OP_EQ           reduce using rule 191 (SpecialName -> THIS .)
    OP_NE           reduce using rule 191 (SpecialName -> THIS .)
    &               reduce using rule 191 (SpecialName -> THIS .)
    ^               reduce using rule 191 (SpecialName -> THIS .)
    |               reduce using rule 191 (SpecialName -> THIS .)
    OP_LAND         reduce using rule 191 (SpecialName -> THIS .)
    ?               reduce using rule 191 (SpecialName -> THIS .)
    OP_LOR          reduce using rule 191 (SpecialName -> THIS .)
    ]               reduce using rule 191 (SpecialName -> THIS .)
    (               reduce using rule 191 (SpecialName -> THIS .)
    )               reduce using rule 191 (SpecialName -> THIS .)
    ;               reduce using rule 191 (SpecialName -> THIS .)
    :               reduce using rule 191 (SpecialName -> THIS .)
    ,               reduce using rule 191 (SpecialName -> THIS .)
    }               reduce using rule 191 (SpecialName -> THIS .)


state 116

    (173) ComplexPrimaryNoParenthesis -> CHAR_LITERAL .

    [               reduce using rule 173 (ComplexPrimaryNoParenthesis -> CHAR_LITERAL .)
    .               reduce using rule 173 (ComplexPrimaryNoParenthesis -> CHAR_LITERAL .)
    OPT_INC_DEC     reduce using rule 173 (ComplexPrimaryNoParenthesis -> CHAR_LITERAL .)
    =               reduce using rule 173 (ComplexPrimaryNoParenthesis -> CHAR_LITERAL .)
    OPT_EQ          reduce using rule 173 (ComplexPrimaryNoParenthesis -> CHAR_LITERAL .)
    *               reduce using rule 173 (ComplexPrimaryNoParenthesis -> CHAR_LITERAL .)
    /               reduce using rule 173 (ComplexPrimaryNoParenthesis -> CHAR_LITERAL .)
    %               reduce using rule 173 (ComplexPrimaryNoParenthesis -> CHAR_LITERAL .)
    +               reduce using rule 173 (ComplexPrimaryNoParenthesis -> CHAR_LITERAL .)
    -               reduce using rule 173 (ComplexPrimaryNoParenthesis -> CHAR_LITERAL .)
    OPT_SOME        reduce using rule 173 (ComplexPrimaryNoParenthesis -> CHAR_LITERAL .)
    <               reduce using rule 173 (ComplexPrimaryNoParenthesis -> CHAR_LITERAL .)
    >               reduce using rule 173 (ComplexPrimaryNoParenthesis -> CHAR_LITERAL .)
    OP_LE           reduce using rule 173 (ComplexPrimaryNoParenthesis -> CHAR_LITERAL .)
    OP_GE           reduce using rule 173 (ComplexPrimaryNoParenthesis -> CHAR_LITERAL .)
    INSTANCEOF      reduce using rule 173 (ComplexPrimaryNoParenthesis -> CHAR_LITERAL .)
    OP_EQ           reduce using rule 173 (ComplexPrimaryNoParenthesis -> CHAR_LITERAL .)
    OP_NE           reduce using rule 173 (ComplexPrimaryNoParenthesis -> CHAR_LITERAL .)
    &               reduce using rule 173 (ComplexPrimaryNoParenthesis -> CHAR_LITERAL .)
    ^               reduce using rule 173 (ComplexPrimaryNoParenthesis -> CHAR_LITERAL .)
    |               reduce using rule 173 (ComplexPrimaryNoParenthesis -> CHAR_LITERAL .)
    OP_LAND         reduce using rule 173 (ComplexPrimaryNoParenthesis -> CHAR_LITERAL .)
    ?               reduce using rule 173 (ComplexPrimaryNoParenthesis -> CHAR_LITERAL .)
    OP_LOR          reduce using rule 173 (ComplexPrimaryNoParenthesis -> CHAR_LITERAL .)
    )               reduce using rule 173 (ComplexPrimaryNoParenthesis -> CHAR_LITERAL .)
    ,               reduce using rule 173 (ComplexPrimaryNoParenthesis -> CHAR_LITERAL .)
    (               reduce using rule 173 (ComplexPrimaryNoParenthesis -> CHAR_LITERAL .)
    ;               reduce using rule 173 (ComplexPrimaryNoParenthesis -> CHAR_LITERAL .)
    :               reduce using rule 173 (ComplexPrimaryNoParenthesis -> CHAR_LITERAL .)
    }               reduce using rule 173 (ComplexPrimaryNoParenthesis -> CHAR_LITERAL .)
    ]               reduce using rule 173 (ComplexPrimaryNoParenthesis -> CHAR_LITERAL .)


state 117

    (260) ConditionalOrExpression -> ConditionalAndExpression .
    (259) ConditionalAndExpression -> ConditionalAndExpression . OP_LAND InclusiveOrExpression

    ?               reduce using rule 260 (ConditionalOrExpression -> ConditionalAndExpression .)
    OP_LOR          reduce using rule 260 (ConditionalOrExpression -> ConditionalAndExpression .)
    ;               reduce using rule 260 (ConditionalOrExpression -> ConditionalAndExpression .)
    ,               reduce using rule 260 (ConditionalOrExpression -> ConditionalAndExpression .)
    )               reduce using rule 260 (ConditionalOrExpression -> ConditionalAndExpression .)
    }               reduce using rule 260 (ConditionalOrExpression -> ConditionalAndExpression .)
    ]               reduce using rule 260 (ConditionalOrExpression -> ConditionalAndExpression .)
    :               reduce using rule 260 (ConditionalOrExpression -> ConditionalAndExpression .)
    OP_LAND         shift and go to state 224


state 118

    (118) Statement -> EmptyStatement .

    WHILE           reduce using rule 118 (Statement -> EmptyStatement .)
    }               reduce using rule 118 (Statement -> EmptyStatement .)
    FINAL           reduce using rule 118 (Statement -> EmptyStatement .)
    ;               reduce using rule 118 (Statement -> EmptyStatement .)
    IDENTIFIER      reduce using rule 118 (Statement -> EmptyStatement .)
    CASE            reduce using rule 118 (Statement -> EmptyStatement .)
    DEFAULT         reduce using rule 118 (Statement -> EmptyStatement .)
    IF              reduce using rule 118 (Statement -> EmptyStatement .)
    SWITCH          reduce using rule 118 (Statement -> EmptyStatement .)
    DO              reduce using rule 118 (Statement -> EmptyStatement .)
